001,ControlNumber,I1,I2,C
003,ControlNumberIdentifier,I1,I2,C
005,DateandTimeofLatestTransaction,I1,I2,C
006,FixedLengthDataElementsAdditionalMaterialCharacteristics,I1,I2,C
007,PhysicalDescriptionFixedField,I1,I2,$a Physicaldescriptionfixedfieldinformation
008,FixedLengthDataElements,I1,I2,C
010,LibraryofCongressControlNumber,I1,I2,C
013,PatentControlInformation,I1,I2,C
015,NationalBibliographyNumber,I1,I2,C
016,NationalBibliographicAgencyControlNumber,I1,I2,C
017,CopyrightorLegalDepositNumber,I1,I2,C
018,CopyrightArticle-FeeCode,I1,I2,C
020,InternationalStandardBookNumber,I1,I2,$a ISBN
022,InternationalStandardSerialNumber,I1,I2,$a ISSN
024,OtherStandardIdentifier,I1,I2,C
025,OverseasAcquisitionNumber,I1,I2,C
026,FingerprintIdentifier,I1,I2,C
027,StandardTechnicalReportNumber,I1,I2,C
028,PublisherorDistributorNumber,I1,I2,$a Manufacturernumber,$b Recordinglabel
030,CODENDesignation,I1,I2,C
031,MusicalIncipitsInformation,I1,I2,C
032,PostalRegistrationNumber,I1,I2,C
033,DateTimeandPlaceofanEvent,I1,I2,C
034,CodedCartographicMathematicalData,I1,I2,C
035,SystemControlNumber,I1,I2,C
036,OriginalStudyNumberforComputerDataFiles,I1,I2,C
037,SourceofAcquisition,I1,I2,C
038,RecordContentLicensor,I1,I2,C
040,CatalogingSource,I1,I2,C
041,LanguageCode,I1,I2,C
042,AuthenticationCode,I1,I2,C
043,GeographicAreaCode,I1,I2,C
044,CountryofPublishing/ProducingEntityCode,I1,I2,C
045,TimePeriodofContent,I1,I2,C
046,SpecialCodedDates,I1,I2,C
047,FormofMusicalCompositionCode,I1,I2,C
048,NumberofMusicalInstrumentsorVoicesCodes,I1,I2,C
050,LibraryofCongressCallNumber,I1,I2,C
051,LibraryofCongressCopyIssueOffprintStatement,I1,I2,C
052,GeographicClassification,I1,I2,C
055,ClassificationNumbersAssignedinCanada,I1,I2,C
060,NationalLibraryofMedicineCallNumber,I1,I2,C
061,NationalLibraryofMedicineCopyStatement,I1,I2,C
066,CharacterSetsPresent,I1,I2,C
070,NationalAgriculturalLibraryCallNumber,I1,I2,C
071,NationalAgriculturalLibraryCopyStatement,I1,I2,C
072,SubjectCategoryCode,I1,I2,C
074,GPOItemNumber,I1,I2,C
080,UniversalDecimalClassificationNumber,I1,I2,C
082,DeweyDecimalClassificationNumber,I1,I2,C
083,AdditionalDeweyDecimalClassificationNumber,I1,I2,C
084,OtherClassificationNumber,I1,I2,C
085,SynthesizedClassificationNumberComponents,I1,I2,C
086,GovernmentDocumentClassificationNumber,I1,I2,C
088,ReportNumber,I1,I2,C
09X,LocalCallNumbers,I1,I2,C
100,MainEntryPersonalName,I1,I2,$a Personalname ,$b Numeration,$c Titles,$d Datesassociatedwithname,$e Relatorterm,$0 Authorityrecordcontrolnumber,$4 Relatorcode
110,MainEntryCorporateName,I1,I2,$a Corporatebody,$0 Authorityrecordcontrolnumber,$4 Relatorcode
111,MainEntryMeetingName,I1,I2,$a Meetingname,$c Dateofmeeting,$d Locationofmeeting,$0 Authorityrecordcontrolnumber,$4 Relatorcode
